School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Oregon,34,24,10,.706,10.19,4.72,13,5,17,3,7,5,2527,2341,67.9,109.5,.385,.349,.567,49.1,54.9,8.8,8.8,.534,16.4,33.1,.273
Pacific,30,11,19,.367,-8.04,-2.61,6,10,8,7,3,11,1888,2022,63.2,98.7,.365,.392,.506,44.5,58.4,8.1,5.8,.468,16.2,29.8,.251
Penn State,32,12,20,.375,3.72,7.75,4,14,10,7,1,10,1977,2106,63.6,97.1,.318,.366,.485,49.3,49.5,10.7,8.9,.449,16.1,34.4,.218
Pennsylvania,33,20,13,.606,1.12,-0.10,11,3,12,7,8,5,2146,2106,63.2,101.7,.296,.368,.543,44.7,58.3,11.4,7.6,.512,17.3,27.0,.216
Pepperdine,29,10,19,.345,-7.40,-0.23,4,12,6,7,4,10,1719,1911,62.9,93.9,.368,.298,.480,49.4,59.4,7.4,8.5,.443,18.0,34.1,.242
Pittsburgh,39,22,17,.564,9.43,5.89,5,13,15,7,5,9,2692,2554,62.6,109.9,.319,.327,.540,52.6,60.4,7.5,7.4,.510,16.6,41.0,.223
Portland State,32,17,15,.531,-4.04,-4.07,10,6,10,3,5,11,2438,2345,68.6,110.6,.435,.303,.577,49.8,43.7,7.7,6.8,.536,16.9,33.0,.320
Portland,31,7,24,.226,-7.88,3.82,3,13,3,9,1,14,2018,2357,68.2,95.0,.338,.300,.514,47.2,50.9,6.8,7.3,.475,19.8,31.6,.242
Prairie View,32,14,18,.438,-16.87,-10.29,10,8,8,3,4,11,2016,2101,71.2,88.5,.327,.277,.454,48.3,45.8,11.0,8.8,.436,18.8,34.3,.177
Presbyterian,29,14,15,.483,-6.76,-4.65,8,10,7,8,7,7,1889,1918,62.0,104.6,.395,.346,.558,47.8,48.9,7.3,4.6,.524,18.1,30.4,.278
Princeton,32,20,12,.625,2.57,-1.00,10,4,10,2,9,9,2141,1999,63.4,104.0,.309,.374,.555,48.3,59.9,9.9,9.6,.532,17.0,26.9,.210
Providence,32,15,17,.469,4.16,4.56,4,14,11,6,4,8,2203,2216,65.8,104.2,.394,.248,.514,48.0,56.3,8.0,13.0,.471,15.4,36.1,.277
Purdue,35,22,13,.629,13.88,8.05,10,8,13,4,5,5,2514,2310,64.6,111.2,.341,.373,.536,46.6,52.9,10.0,8.9,.511,11.5,31.8,.224
Quinnipiac,32,18,14,.563,-2.01,-5.80,10,8,9,4,9,9,2271,2150,67.5,104.3,.382,.218,.495,54.4,47.9,7.8,8.9,.462,15.0,42.3,.244
Radford,32,6,26,.188,-13.14,-3.34,2,16,5,11,1,13,1959,2195,66.8,91.6,.310,.362,.469,44.6,49.2,10.9,6.9,.440,17.6,32.4,.197
Rhode Island,31,7,24,.226,-3.78,3.10,4,12,4,11,2,13,2126,2339,67.9,98.6,.343,.314,.484,50.2,46.0,9.3,10.4,.445,17.0,39.0,.237
Rice,35,19,16,.543,1.42,1.10,8,8,12,6,7,7,2438,2322,69.0,100.6,.400,.298,.533,48.7,59.7,10.6,12.0,.498,17.3,27.8,.273
Richmond,32,16,16,.500,4.71,2.90,7,9,11,4,4,11,2207,2149,64.7,106.2,.394,.413,.549,43.7,54.8,9.3,12.3,.501,15.4,27.9,.301
Rider,32,13,19,.406,-5.40,-2.40,10,8,8,5,5,10,2291,2387,68.8,102.9,.408,.381,.560,45.2,57.5,8.6,10.8,.522,19.1,28.2,.294
Robert Morris,37,26,11,.703,0.67,-4.30,13,5,11,3,14,8,2532,2348,64.8,105.2,.427,.338,.521,51.2,58.4,12.8,8.1,.477,17.4,40.3,.299
Rutgers,32,14,18,.438,5.42,5.76,6,12,11,7,2,8,2095,2106,65.8,98.3,.317,.280,.505,47.2,53.3,12.2,11.7,.471,18.6,36.6,.221
Sacramento State,28,10,18,.357,-9.67,-5.71,5,11,6,9,4,9,1875,1936,65.8,101.8,.386,.305,.539,48.7,58.2,7.1,6.4,.503,18.0,31.0,.270
Sacred Heart,32,14,18,.438,-6.87,-5.56,8,10,7,6,5,11,2277,2319,68.3,102.6,.349,.319,.556,47.8,55.3,9.5,8.6,.519,19.3,31.3,.260
Saint Francis (PA),29,6,23,.207,-13.18,-4.42,5,13,5,8,1,15,1763,2017,64.3,94.6,.349,.282,.532,42.7,55.7,10.1,7.6,.506,21.6,27.9,.228
Saint Joseph's,34,20,14,.588,8.25,4.25,9,7,13,4,5,8,2446,2310,66.2,106.8,.363,.334,.560,48.6,56.3,7.1,17.1,.531,16.5,29.8,.251
Saint Louis,34,26,8,.765,15.15,4.06,12,4,15,1,6,5,2336,1960,63.2,108.3,.360,.366,.550,48.4,56.4,10.9,8.0,.515,15.2,31.6,.259
Saint Mary's (CA),33,27,6,.818,11.26,0.78,14,2,16,1,8,3,2467,2068,64.8,115.0,.385,.394,.576,54.2,60.7,10.6,7.8,.541,15.2,35.9,.281
Saint Peter's,31,5,26,.161,-13.37,-2.44,4,14,3,10,2,13,1799,2138,65.7,88.3,.290,.297,.480,43.3,58.4,11.6,10.4,.453,20.5,30.1,.188
Sam Houston State,32,13,19,.406,-9.09,-3.20,7,9,8,7,5,9,1875,1941,64.5,90.5,.436,.317,.492,49.2,62.1,8.9,6.7,.463,20.5,31.1,.261
Samford,30,11,19,.367,-8.68,-2.96,8,10,7,8,4,10,1984,2092,63.9,102.7,.298,.461,.542,45.0,58.8,8.3,6.5,.521,17.4,29.1,.195
San Diego State,34,26,8,.765,9.04,3.79,10,4,17,2,7,4,2416,2166,66.6,105.1,.369,.304,.540,51.1,48.3,8.2,6.4,.505,16.0,31.5,.259
San Diego,31,13,18,.419,-3.76,0.87,7,9,6,8,4,7,2079,2179,67.3,99.3,.363,.333,.538,44.5,56.6,9.9,8.8,.512,18.0,26.7,.238
San Francisco,34,20,14,.588,1.90,-0.17,8,8,12,5,5,6,2563,2413,69.5,107.8,.384,.351,.558,48.8,51.9,12.0,5.3,.528,16.1,30.4,.264
San Jose State,31,9,22,.290,-7.86,-1.19,1,13,6,8,2,13,2099,2261,65.7,100.6,.324,.387,.503,44.8,58.2,7.2,3.3,.459,14.0,29.9,.241
Santa Clara,30,8,22,.267,-6.79,0.96,0,16,6,9,0,11,2085,2245,67.2,102.6,.332,.375,.514,45.6,53.6,7.4,8.6,.478,14.6,30.6,.235
Savannah State,33,21,12,.636,-3.59,-5.92,14,2,14,1,6,10,2089,1949,65.0,97.1,.384,.327,.493,50.9,56.6,10.7,9.4,.470,18.7,38.5,.226
Seattle,27,12,15,.444,-4.18,-2.76,0,0,9,6,2,9,2065,2025,75.4,101.0,.253,.323,.514,49.9,47.9,11.1,8.8,.488,17.1,34.3,.176
Seton Hall,34,21,13,.618,10.23,5.70,8,10,14,4,4,7,2324,2170,66.0,102.4,.327,.349,.526,49.0,57.1,12.5,8.9,.497,16.3,32.2,.221
Siena,31,14,17,.452,-5.71,-2.94,8,10,10,4,3,10,1975,2061,65.9,96.2,.341,.281,.502,48.7,54.5,8.8,9.1,.467,18.2,33.2,.232
South Alabama,29,17,12,.586,-2.81,-1.98,8,8,9,5,6,6,1935,1947,65.7,100.2,.387,.249,.509,53.0,47.4,7.4,12.8,.467,19.8,42.9,.271
South Carolina State,31,5,26,.161,-20.80,-6.11,0,16,4,9,1,16,2001,2391,69.6,92.0,.351,.273,.469,46.4,45.4,8.8,10.2,.433,18.7,36.3,.228
South Carolina Upstate,34,21,13,.618,-0.16,-1.60,13,5,13,1,7,10,2426,2321,69.1,102.8,.343,.304,.515,51.0,49.5,12.1,11.9,.490,17.9,39.9,.219
South Carolina,31,10,21,.323,2.65,6.27,2,14,9,9,1,9,1903,2015,62.2,98.3,.267,.365,.493,46.0,44.8,11.0,14.7,.462,17.0,36.1,.187
South Dakota State,35,27,8,.771,7.34,-1.87,15,3,14,0,8,7,2689,2329,66.1,114.9,.399,.371,.576,48.9,54.5,10.1,4.9,.540,13.7,31.2,.290
South Dakota,28,10,18,.357,-9.56,-2.88,5,13,7,7,3,11,1982,2101,69.2,101.4,.336,.339,.542,45.1,56.2,9.4,8.7,.511,16.6,25.3,.235
South Florida,36,22,14,.611,9.20,7.29,12,6,14,2,5,8,2134,2037,59.7,98.6,.338,.303,.521,50.5,54.8,9.2,10.8,.485,19.1,34.2,.239
Southeast Missouri State,31,15,16,.484,-6.12,-5.33,9,7,10,4,4,11,2192,2170,65.8,107.1,.343,.284,.547,49.2,56.4,7.6,8.9,.528,16.8,34.0,.216
Southeastern Louisiana,29,12,17,.414,-11.94,-6.44,5,11,11,4,1,13,1738,1795,65.4,90.0,.390,.278,.479,48.8,51.0,9.3,9.1,.453,19.7,32.4,.230
Southern California,32,6,26,.188,-0.51,6.58,1,17,4,13,1,11,1683,1910,60.8,85.8,.268,.283,.450,40.5,47.5,9.4,5.9,.426,15.4,23.7,.164
SIU Edwardsville,27,10,17,.370,-13.30,-5.50,6,10,7,6,3,9,1775,1924,67.9,96.7,.367,.323,.533,45.3,52.7,8.3,5.8,.505,19.9,28.0,.240
Southern Illinois,31,8,23,.258,-3.51,3.12,5,13,6,8,2,11,1944,2144,66.0,94.2,.357,.279,.486,46.8,51.2,11.1,9.6,.454,17.9,32.9,.229
Southern Methodist,32,13,19,.406,-1.26,1.34,4,12,9,5,3,9,1909,1922,60.3,97.4,.358,.473,.530,43.2,59.2,11.3,8.0,.500,18.3,24.9,.241
Southern Mississippi,34,25,9,.735,7.79,3.61,11,5,15,0,7,6,2426,2212,64.5,107.9,.394,.304,.517,50.9,45.7,9.1,8.1,.469,13.8,37.2,.290
Southern Utah,31,14,17,.452,-6.22,-3.18,8,10,7,6,4,10,2038,2106,64.6,100.6,.387,.173,.540,49.3,58.7,8.3,6.7,.499,18.6,32.2,.280
Southern,31,17,14,.548,-16.17,-11.35,13,5,9,2,6,10,1879,1981,66.0,90.7,.378,.287,.496,42.9,51.9,8.8,9.0,.455,18.7,24.4,.259
St. Bonaventure,32,20,12,.625,8.25,2.84,10,6,11,2,6,8,2254,2081,65.0,107.0,.421,.299,.557,51.8,57.7,8.8,11.5,.508,17.8,35.5,.320
St. Francis (NY),30,15,15,.500,-6.02,-6.75,12,6,8,4,7,10,2084,2062,70.1,98.7,.350,.399,.530,48.6,53.9,9.7,6.3,.502,19.8,32.6,.232
St. John's (NY),32,13,19,.406,2.63,6.98,6,12,11,7,2,10,2129,2268,67.3,98.5,.395,.256,.497,44.6,45.6,11.8,10.0,.456,17.5,35.7,.269
Stanford,37,26,11,.703,12.64,3.99,10,8,17,3,5,6,2657,2337,67.6,104.5,.377,.316,.535,50.5,50.6,9.7,9.2,.505,17.1,34.9,.251
Stephen F. Austin,32,20,12,.625,-1.46,-5.67,12,4,12,3,7,6,1970,1741,61.8,98.9,.401,.239,.511,53.4,61.0,11.5,8.7,.481,18.5,36.9,.254
Stetson,29,9,20,.310,-7.48,-0.66,6,12,6,6,3,12,2089,2275,72.0,98.8,.343,.402,.541,48.1,59.3,8.9,6.6,.510,21.0,33.5,.239
Stony Brook,32,22,10,.688,-0.45,-6.22,14,2,13,1,7,8,2125,1892,62.5,105.8,.313,.336,.514,53.6,46.0,8.8,5.4,.482,16.0,39.8,.217
Syracuse,37,34,3,.919,21.12,8.02,17,1,19,0,9,1,2742,2257,65.2,113.3,.329,.310,.550,46.7,56.1,14.0,19.4,.521,13.5,36.3,.230
Temple,32,24,8,.750,10.44,4.94,13,3,10,1,10,4,2401,2225,67.6,108.8,.342,.313,.563,48.4,57.3,10.4,10.1,.531,15.8,31.5,.246
Tennessee-Martin,31,4,27,.129,-17.09,-3.15,0,16,2,12,2,15,1943,2327,66.2,93.5,.349,.257,.491,45.6,57.5,9.0,6.0,.450,19.5,33.8,.245
Tennessee State,33,20,13,.606,-3.06,-2.73,11,5,11,2,7,9,2250,2199,66.6,100.5,.409,.331,.532,49.3,53.6,11.1,10.2,.494,19.6,35.2,.282
Tennessee Tech,33,19,14,.576,-3.81,-3.06,9,7,9,5,7,8,2365,2357,68.6,103.7,.428,.288,.555,49.2,54.7,9.9,6.4,.515,19.0,33.9,.305
Tennessee,34,19,15,.559,9.49,6.58,10,6,15,4,4,8,2338,2216,65.3,103.4,.378,.351,.536,50.3,53.9,8.5,10.9,.500,17.6,33.1,.266
Texas A&M-Corpus Christi,30,6,24,.200,-12.21,-3.04,4,12,3,9,3,13,1755,2030,66.0,87.9,.379,.291,.470,45.1,55.3,8.6,10.1,.440,19.6,29.7,.227
Texas A&M,32,14,18,.438,5.57,6.54,4,14,11,7,1,8,1956,1968,63.3,96.2,.296,.290,.506,48.8,51.2,9.0,6.5,.480,18.7,32.1,.195
Texas-Arlington,33,24,9,.727,3.35,-5.09,15,1,12,1,9,7,2537,2232,72.2,106.1,.471,.343,.550,51.5,52.5,10.9,11.1,.508,18.7,36.9,.331
Texas Christian,33,18,15,.545,1.72,3.44,7,7,14,3,3,9,2382,2379,68.9,102.8,.388,.355,.534,47.2,54.3,9.8,6.4,.498,16.9,30.5,.268
Texas-El Paso,32,15,17,.469,2.92,2.85,7,9,11,5,1,11,2021,2019,62.2,99.1,.390,.266,.537,47.3,61.5,7.4,7.8,.503,18.6,28.0,.266
Texas-Rio Grande Valley,32,11,21,.344,-13.66,-4.44,5,5,10,5,1,15,1993,2194,66.5,93.6,.356,.387,.523,43.5,62.5,7.7,5.1,.486,20.5,25.6,.251
Texas-San Antonio,32,18,14,.563,-1.83,-4.40,10,6,8,5,8,8,2339,2168,68.3,105.0,.365,.389,.562,45.9,54.6,11.8,9.4,.523,17.5,28.3,.271
Texas Southern,33,15,18,.455,-10.26,-8.68,12,6,9,1,4,16,2021,2073,66.2,91.7,.450,.335,.503,47.4,48.4,12.6,12.5,.468,21.8,33.5,.284
Texas State,30,13,17,.433,-8.66,-5.31,5,11,9,5,3,11,2292,2243,74.7,102.2,.347,.369,.534,45.2,52.6,11.0,7.7,.499,17.1,31.4,.247
Texas Tech,31,8,23,.258,-2.61,6.10,1,17,7,8,1,11,1844,2114,65.4,90.6,.401,.271,.527,45.8,53.6,7.9,8.6,.486,23.2,26.8,.282
Texas,34,20,14,.588,14.00,8.12,9,9,15,3,4,7,2470,2270,66.7,108.1,.426,.312,.533,49.6,50.1,10.1,9.7,.485,15.5,38.5,.312
Toledo,36,19,17,.528,-3.35,-3.64,7,9,11,8,5,7,2500,2385,66.2,104.9,.390,.307,.550,47.1,53.8,10.5,6.2,.511,17.7,32.9,.283
Towson,32,1,31,.031,-16.71,1.54,1,17,1,13,0,15,1647,2231,63.3,81.3,.409,.253,.436,49.5,45.0,8.7,12.4,.401,23.5,38.5,.240
Troy,28,10,18,.357,-7.48,-0.85,5,11,6,7,4,10,1996,2122,68.5,103.2,.256,.412,.506,45.7,49.9,9.7,10.1,.481,15.0,35.0,.173
Tulane,31,15,16,.484,-0.12,-1.61,3,13,12,5,2,10,2002,1910,64.3,99.7,.398,.333,.513,47.8,55.0,10.9,9.7,.478,16.8,31.3,.263
Tulsa,31,17,14,.548,5.82,2.85,10,6,10,5,6,6,2093,2001,64.3,102.2,.461,.294,.544,51.9,48.6,7.3,12.7,.507,19.2,33.8,.314
UCLA,33,19,14,.576,10.53,5.28,11,7,10,4,4,7,2263,2063,65.2,105.2,.324,.246,.533,50.4,55.8,12.1,12.8,.507,15.7,33.5,.217
Utah State,37,21,16,.568,3.49,-0.37,8,6,17,5,4,10,2551,2400,63.5,108.2,.406,.300,.567,48.8,55.5,6.2,8.6,.530,16.6,30.5,.292
Utah Valley,33,20,13,.606,-6.53,-7.11,9,1,14,2,5,10,2305,2190,67.3,102.6,.355,.310,.511,50.9,54.1,9.5,9.6,.473,15.6,34.5,.248
Utah,31,6,25,.194,-9.31,5.49,3,15,6,9,0,12,1720,2161,62.6,88.2,.346,.356,.494,42.9,52.8,8.2,7.1,.460,20.0,23.1,.231
Valparaiso,34,22,12,.647,0.61,0.02,14,4,14,3,8,8,2323,2223,65.0,104.4,.434,.400,.573,48.7,59.3,9.2,7.7,.535,19.2,28.2,.310
Vanderbilt,36,25,11,.694,15.71,8.04,10,6,13,5,6,5,2615,2339,65.5,109.7,.401,.412,.572,48.6,51.8,9.0,10.4,.541,16.9,31.6,.280
Vermont,36,24,12,.667,0.98,-5.19,13,3,10,4,10,6,2415,2193,63.2,105.0,.373,.293,.536,50.2,56.0,9.6,6.5,.493,16.5,34.3,.276
Villanova,32,13,19,.406,7.89,7.64,5,13,9,6,2,9,2266,2258,67.5,103.2,.392,.337,.517,50.0,51.7,8.1,8.3,.465,16.9,37.6,.295
Virginia Commonwealth,36,29,7,.806,8.79,0.63,15,3,13,1,10,3,2448,2154,65.2,103.6,.363,.392,.512,46.8,51.7,16.0,10.4,.476,14.7,33.4,.249
VMI,33,17,16,.515,-9.43,-5.16,8,10,13,2,1,13,2631,2660,75.0,105.9,.391,.443,.553,42.8,49.1,11.0,8.6,.515,15.6,27.5,.281
Virginia Tech,33,16,17,.485,8.93,6.21,4,12,11,7,3,8,2147,2057,63.0,102.4,.333,.313,.516,47.3,51.2,8.7,8.9,.477,15.8,33.2,.242
Virginia,32,22,10,.688,12.51,4.23,9,7,13,3,7,4,2000,1735,61.1,101.9,.354,.298,.543,49.9,54.6,10.5,8.2,.507,16.6,27.1,.256
Wagner,31,25,6,.806,3.60,-5.50,15,3,12,3,12,3,2275,1993,68.6,107.0,.390,.320,.543,47.9,51.3,11.5,11.0,.499,16.4,35.5,.290
Wake Forest,31,13,18,.419,-0.75,4.19,4,12,9,7,3,8,2029,2182,66.4,98.5,.409,.309,.527,44.3,52.5,7.9,12.1,.479,17.0,25.8,.301
Washington State,37,19,18,.514,6.17,4.06,7,11,12,4,6,10,2521,2421,63.7,106.6,.440,.339,.568,49.2,58.7,7.5,8.3,.531,17.9,30.9,.312
Washington,35,24,11,.686,10.79,5.27,14,4,18,2,6,5,2646,2453,70.7,106.2,.370,.293,.522,51.4,49.2,9.3,9.7,.498,15.4,38.6,.230
Weber State,32,25,7,.781,1.51,-3.65,14,2,16,0,7,7,2473,2210,67.2,113.6,.368,.405,.586,48.6,51.4,8.2,6.6,.538,13.9,26.9,.299
West Virginia,33,19,14,.576,12.13,7.53,9,9,11,5,4,6,2346,2194,64.8,106.8,.386,.305,.518,52.1,56.9,9.6,6.7,.483,15.7,40.9,.259
Western Carolina,35,17,18,.486,-6.57,-3.42,8,10,9,4,4,12,2503,2459,67.9,103.9,.326,.358,.519,47.6,42.9,11.8,8.5,.486,16.0,35.0,.225
Western Illinois,33,18,15,.545,-2.84,-1.39,9,9,10,4,6,10,2031,1985,60.0,100.7,.331,.271,.540,45.6,56.7,9.9,8.6,.511,16.6,24.7,.227
Western Kentucky,35,16,19,.457,-2.66,0.51,7,9,8,7,3,8,2272,2383,68.4,94.2,.402,.327,.489,48.1,50.1,8.1,10.1,.444,18.7,34.1,.276
Western Michigan,34,14,20,.412,-1.80,0.17,6,10,11,3,2,12,2332,2375,66.0,102.8,.402,.329,.532,51.5,56.1,7.0,8.2,.491,18.4,36.5,.285
Wichita State,33,27,6,.818,17.42,3.80,16,2,14,1,10,1,2545,2060,67.0,113.3,.347,.328,.577,52.8,53.2,9.3,10.4,.543,15.5,33.5,.260
William & Mary,32,6,26,.188,-10.79,-0.72,4,14,4,9,2,14,1931,2220,63.4,94.8,.335,.416,.510,44.4,51.8,7.6,5.7,.472,17.8,25.1,.238
Winthrop,32,12,20,.375,-7.64,-3.47,8,10,7,5,4,11,2035,2112,64.1,98.0,.315,.282,.494,48.1,46.3,10.4,10.3,.464,16.0,32.7,.206
Wisconsin,36,26,10,.722,19.04,8.24,12,6,14,4,7,4,2304,1915,58.6,108.4,.307,.413,.536,49.8,53.7,8.5,9.1,.501,13.0,30.6,.227
Wofford,33,19,14,.576,-3.62,-3.79,12,6,11,2,7,10,2110,2087,62.5,101.6,.283,.371,.519,48.9,59.6,8.3,6.7,.494,15.8,31.4,.189
Wright State,32,13,19,.406,-4.07,0.25,7,11,9,7,4,11,1857,1967,62.8,91.7,.379,.351,.502,43.8,51.0,10.4,5.9,.459,19.1,25.0,.266
Wyoming,33,21,12,.636,6.79,1.43,6,8,16,3,5,9,2068,1855,61.5,101.6,.385,.380,.552,46.9,52.5,11.1,10.0,.510,17.1,23.8,.285
Xavier,36,23,13,.639,9.59,6.22,10,6,13,3,5,6,2543,2422,67.5,103.6,.412,.252,.535,49.1,52.4,8.8,10.2,.497,15.9,31.3,.287
Yale,29,19,10,.655,-1.37,-2.63,9,5,11,1,7,9,1991,1878,67.1,101.8,.411,.324,.530,50.8,56.5,7.7,10.2,.488,17.9,33.7,.292
Youngstown State,31,16,15,.516,-1.78,-1.65,10,8,10,4,6,10,2095,2047,64.7,103.7,.297,.409,.531,44.0,54.3,9.9,14.1,.510,15.0,27.9,.193
